android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void a$1ef468a(int) -> a
    void b$1ef468a(int) -> b
org.antczak.whereIsMyPackage.Details -> org.antczak.whereIsMyPackage.Details:
    java.util.List groupData -> a
    boolean currentSortAsc -> b
    boolean currentMonitoringStatus -> c
    android.content.SharedPreferences prefs -> d
    org.antczak.whereIsMyPackage.History history -> e
    java.lang.String packageNumber -> f
    java.lang.String isMonitorable -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void fillList(java.util.List) -> a
org.antczak.whereIsMyPackage.Donate -> org.antczak.whereIsMyPackage.Donate:
    int amount -> g
    java.lang.String currency -> h
    android.os.Handler hRefresh -> a
    android.widget.TextView status -> b
    android.widget.TextView message -> c
    com.paypal.android.MEP.CheckoutButton launchSimplePayment -> d
    android.widget.LinearLayout content -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener onSharedPreferenceChangedListiner -> i
    java.lang.Thread libraryInitializationThread -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(org.antczak.whereIsMyPackage.Donate) -> a
    void access$1(org.antczak.whereIsMyPackage.Donate) -> b
    void access$2(org.antczak.whereIsMyPackage.Donate,int) -> a
    int access$3(org.antczak.whereIsMyPackage.Donate) -> c
    void access$4(org.antczak.whereIsMyPackage.Donate,java.lang.String) -> a
    java.lang.String access$5(org.antczak.whereIsMyPackage.Donate) -> d
    void access$6(org.antczak.whereIsMyPackage.Donate) -> e
org.antczak.whereIsMyPackage.Donate$1 -> org.antczak.whereIsMyPackage.a:
    org.antczak.whereIsMyPackage.Donate this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.antczak.whereIsMyPackage.Donate$2 -> org.antczak.whereIsMyPackage.b:
    org.antczak.whereIsMyPackage.Donate this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.antczak.whereIsMyPackage.Donate$3 -> org.antczak.whereIsMyPackage.c:
    org.antczak.whereIsMyPackage.Donate this$0 -> a
    void run() -> run
org.antczak.whereIsMyPackage.History -> org.antczak.whereIsMyPackage.d:
    java.lang.String DATABASE_NAME -> a
    java.lang.String DATABASE_TABLE -> b
    android.database.sqlite.SQLiteDatabase myDB -> c
    void addToHistory(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void clearHistory() -> a
    void clearMonitored() -> b
    void deleteFromHistory(java.lang.String) -> a
    android.database.Cursor getHistory$61f2fb4b() -> c
    int getHistoryCount() -> d
    android.database.Cursor getMonitored() -> e
    void oneMoreCheck(java.lang.String) -> b
    int getMonitoredCount() -> f
    void startMonitoring(java.lang.String) -> c
    void stopMonitoring(java.lang.String) -> d
    void closeConnection() -> g
    void updateRowsCount(java.lang.String,int) -> a
    void addDesc(java.lang.String,java.lang.String) -> a
    void deleteDesc(java.lang.String) -> e
org.antczak.whereIsMyPackage.Main -> org.antczak.whereIsMyPackage.Main:
    android.widget.ImageButton scanBar -> a
    android.widget.ImageButton checkPackage -> b
    android.widget.EditText packageNumber -> c
    android.widget.Spinner courierNameDropdown -> d
    android.content.SharedPreferences prefs -> e
    android.content.SharedPreferences$Editor prefsEditor -> f
    org.antczak.whereIsMyPackage.History history -> g
    java.lang.String[] courierNames -> h
    java.lang.String[] courierCodes -> i
    java.lang.String[] customCuriersOrder -> j
    int[] courierIsMonitorable -> k
    android.widget.ListView historyList -> l
    android.app.Dialog optionsMenu -> m
    android.app.PendingIntent monitorService -> n
    java.lang.String appVersion -> o
    android.content.Context ctx -> p
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> q
    org.antczak.whereIsMyPackage.adpaters.SimpleCursorAdapterHistory sca -> r
    android.database.Cursor searchHistory -> s
    android.os.AsyncTask checkPackageThread -> t
    android.widget.AdapterView$OnItemSelectedListener selectCourierListiner -> u
    android.view.View$OnClickListener scanBarListiner -> v
    android.view.View$OnClickListener checkPackageListiner -> w
    android.widget.AdapterView$OnItemClickListener historyListListiner -> x
    android.view.View$OnKeyListener packageNumberListiner -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshHistory() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showToast(java.lang.CharSequence) -> a
    void readCustomCuriersOrder() -> b
    int getCustomCourierId(int) -> a
    int access$0(org.antczak.whereIsMyPackage.Main,java.lang.String) -> a
    void access$1(org.antczak.whereIsMyPackage.Main,java.lang.CharSequence) -> a
    void access$2(org.antczak.whereIsMyPackage.Main,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean access$3(org.antczak.whereIsMyPackage.Main,java.lang.String) -> b
    void access$4(org.antczak.whereIsMyPackage.Main) -> a
    void access$5(org.antczak.whereIsMyPackage.Main,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.antczak.whereIsMyPackage.Main$1 -> org.antczak.whereIsMyPackage.e:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.antczak.whereIsMyPackage.Main$2 -> org.antczak.whereIsMyPackage.f:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.antczak.whereIsMyPackage.Main$3 -> org.antczak.whereIsMyPackage.g:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.antczak.whereIsMyPackage.Main$4 -> org.antczak.whereIsMyPackage.h:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.antczak.whereIsMyPackage.Main access$0(org.antczak.whereIsMyPackage.Main$4) -> a
org.antczak.whereIsMyPackage.Main$4$1 -> org.antczak.whereIsMyPackage.i:
    org.antczak.whereIsMyPackage.Main$4 this$1 -> a
    java.lang.String val$packageNumber -> b
    java.lang.String val$courierName -> c
    java.lang.String val$courierCode -> d
    java.lang.String val$monitor -> e
    boolean val$desc -> f
    java.lang.String val$descText -> g
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    org.antczak.whereIsMyPackage.Main$4 access$0(org.antczak.whereIsMyPackage.Main$4$1) -> a
org.antczak.whereIsMyPackage.Main$4$1$1 -> org.antczak.whereIsMyPackage.j:
    org.antczak.whereIsMyPackage.Main$4$1 this$2 -> a
    java.lang.String val$packageNumber -> b
    android.widget.EditText val$descView -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$4$1$2 -> org.antczak.whereIsMyPackage.k:
    org.antczak.whereIsMyPackage.Main$4$1 this$2 -> a
    java.lang.String val$packageNumber -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$5 -> org.antczak.whereIsMyPackage.l:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.antczak.whereIsMyPackage.Main$6 -> org.antczak.whereIsMyPackage.m:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$7 -> org.antczak.whereIsMyPackage.n:
    org.antczak.whereIsMyPackage.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.antczak.whereIsMyPackage.Main$GetData -> org.antczak.whereIsMyPackage.o:
    java.lang.String[] packageData -> a
    org.antczak.whereIsMyPackage.Main this$0 -> b
    void onPreExecute() -> onPreExecute
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.antczak.whereIsMyPackage.Preferences -> org.antczak.whereIsMyPackage.Preferences:
    android.app.PendingIntent monitorService -> a
    android.preference.PreferenceScreen preferences -> b
    android.content.SharedPreferences$OnSharedPreferenceChangeListener onSharedPreferenceChangedListiner -> c
    void onCreate(android.os.Bundle) -> onCreate
org.antczak.whereIsMyPackage.Preferences$1 -> org.antczak.whereIsMyPackage.p:
    org.antczak.whereIsMyPackage.Preferences this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.antczak.whereIsMyPackage.PreferencesCourierOrder -> org.antczak.whereIsMyPackage.PreferencesCourierOrder:
    android.content.SharedPreferences prefs -> a
    android.content.SharedPreferences$Editor prefsEditor -> b
    android.content.res.Resources res -> c
    android.content.Context ctx -> d
    org.antczak.whereIsMyPackage.adpaters.ArrayAdapterCourierOrder adapter -> e
    org.antczak.whereIsMyPackage.views.TouchListView$DropListener onDrop -> f
    org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener onRemove -> g
    void onCreate(android.os.Bundle) -> onCreate
    void saveChanges() -> a
    java.lang.String[] getCuriersOrder(boolean) -> a
    void setAdpater(boolean) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    org.antczak.whereIsMyPackage.adpaters.ArrayAdapterCourierOrder access$0(org.antczak.whereIsMyPackage.PreferencesCourierOrder) -> a
    void access$1(org.antczak.whereIsMyPackage.PreferencesCourierOrder) -> b
    android.content.Context access$2(org.antczak.whereIsMyPackage.PreferencesCourierOrder) -> c
org.antczak.whereIsMyPackage.PreferencesCourierOrder$1 -> org.antczak.whereIsMyPackage.q:
    org.antczak.whereIsMyPackage.PreferencesCourierOrder this$0 -> a
    void drop(int,int) -> a
org.antczak.whereIsMyPackage.PreferencesCourierOrder$2 -> org.antczak.whereIsMyPackage.r:
    org.antczak.whereIsMyPackage.PreferencesCourierOrder this$0 -> a
    void remove(int) -> a
org.antczak.whereIsMyPackage.R -> org.antczak.whereIsMyPackage.s:
org.antczak.whereIsMyPackage.R$styleable -> org.antczak.whereIsMyPackage.t:
    int[] TouchListView -> TouchListView
    int TouchListView_dragndrop_background -> TouchListView_dragndrop_background
    int TouchListView_expanded_height -> TouchListView_expanded_height
    int TouchListView_grabber -> TouchListView_grabber
    int TouchListView_normal_height -> TouchListView_normal_height
    int TouchListView_remove_mode -> TouchListView_remove_mode
org.antczak.whereIsMyPackage.adpaters.ArrayAdapterCourierOrder -> org.antczak.whereIsMyPackage.a.a:
    java.util.List stringsArray -> a
    android.view.LayoutInflater layoutInflater -> b
    android.content.Context ctx -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.antczak.whereIsMyPackage.adpaters.ArrayAdapterMenu -> org.antczak.whereIsMyPackage.a.b:
    java.lang.Object[][] objectArray -> a
    android.view.LayoutInflater layoutInflater -> b
    android.content.Context ctx -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled(int) -> isEnabled
    boolean areAllItemsEnabled() -> areAllItemsEnabled
org.antczak.whereIsMyPackage.adpaters.SimpleCursorAdapterHistory -> org.antczak.whereIsMyPackage.a.c:
    android.database.Cursor c -> c
    android.view.LayoutInflater layoutInflater -> a
    android.content.Context ctx -> b
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    void changeCursor(android.database.Cursor) -> changeCursor
    boolean hasStableIds() -> hasStableIds
    boolean isEnabled(int) -> isEnabled
org.antczak.whereIsMyPackage.service.BootBrodcastReceiver -> org.antczak.whereIsMyPackage.service.BootBrodcastReceiver:
    org.antczak.whereIsMyPackage.History history -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.antczak.whereIsMyPackage.service.MonitorService -> org.antczak.whereIsMyPackage.service.MonitorService:
    android.app.NotificationManager nm -> a
    android.content.SharedPreferences sp -> b
    org.antczak.whereIsMyPackage.History history -> c
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
org.antczak.whereIsMyPackage.service.MonitorService$1 -> org.antczak.whereIsMyPackage.service.a:
    org.antczak.whereIsMyPackage.service.MonitorService this$0 -> a
    void run() -> run
org.antczak.whereIsMyPackage.utils.CheckInternet -> org.antczak.whereIsMyPackage.b.a:
    boolean haveAnyConnection(android.content.Context) -> a
    boolean haveWiFiConnection(android.content.Context) -> b
org.antczak.whereIsMyPackage.utils.CheckPackage -> org.antczak.whereIsMyPackage.b.b:
    boolean isInstalled(android.content.Context,java.lang.String) -> a
org.antczak.whereIsMyPackage.utils.ReadFromURL -> org.antczak.whereIsMyPackage.b.c:
    java.lang.String readBuffer(java.lang.String) -> a
org.antczak.whereIsMyPackage.views.TouchListView -> org.antczak.whereIsMyPackage.views.TouchListView:
    android.widget.ImageView mDragView -> a
    android.view.WindowManager mWindowManager -> b
    android.view.WindowManager$LayoutParams mWindowParams -> c
    int mDragPos -> d
    int mFirstDragPos -> e
    int mDragPoint -> f
    int mCoordOffset -> g
    org.antczak.whereIsMyPackage.views.TouchListView$DragListener mDragListener -> h
    org.antczak.whereIsMyPackage.views.TouchListView$DropListener mDropListener -> i
    org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener mRemoveListener -> j
    int mUpperBound -> k
    int mLowerBound -> l
    int mHeight -> m
    android.view.GestureDetector mGestureDetector -> n
    int mRemoveMode -> o
    android.graphics.Rect mTempRect -> p
    android.graphics.Bitmap mDragBitmap -> q
    int mTouchSlop -> r
    int mItemHeightNormal -> s
    int mItemHeightExpanded -> t
    int grabberId -> u
    int dragndropBackgroundColor -> v
    void addHeaderView(android.view.View,java.lang.Object,boolean) -> addHeaderView
    void addHeaderView(android.view.View) -> addHeaderView
    void addFooterView(android.view.View,java.lang.Object,boolean) -> addFooterView
    void addFooterView(android.view.View) -> addFooterView
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean isDraggableRow(android.view.View) -> a
    void unExpandViews(boolean) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void stopDragging() -> a
    void setDropListener(org.antczak.whereIsMyPackage.views.TouchListView$DropListener) -> a
    void setRemoveListener(org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener) -> a
    android.widget.ImageView access$0(org.antczak.whereIsMyPackage.views.TouchListView) -> a
    android.graphics.Rect access$1(org.antczak.whereIsMyPackage.views.TouchListView) -> b
    void access$2(org.antczak.whereIsMyPackage.views.TouchListView) -> c
    org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener access$3(org.antczak.whereIsMyPackage.views.TouchListView) -> d
    int access$4(org.antczak.whereIsMyPackage.views.TouchListView) -> e
    void access$5$1ca99e9d(org.antczak.whereIsMyPackage.views.TouchListView) -> f
org.antczak.whereIsMyPackage.views.TouchListView$1 -> org.antczak.whereIsMyPackage.views.a:
    org.antczak.whereIsMyPackage.views.TouchListView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
org.antczak.whereIsMyPackage.views.TouchListView$DragListener -> org.antczak.whereIsMyPackage.views.b:
org.antczak.whereIsMyPackage.views.TouchListView$DropListener -> org.antczak.whereIsMyPackage.views.c:
    void drop(int,int) -> a
org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener -> org.antczak.whereIsMyPackage.views.d:
    void remove(int) -> a
